API Fake - https://dummy.restapiexample.com
APIs Public - https://github.com/public-apis/public-apis
Algorithms  - https://github.com/TheAlgorithms
Algorithms Visual - https://visualgo.net/en
Books Free 4 Dev - https://github.com/EbookFoundation/free-programming-books
Books Free Ebook Foundation - https://github.com/EbookFoundation
C# Windows PowerToys - https://t.me/c/1765586296/23
CRM UA Free - https://zippy.com.ua/zstore
Clean Architecture - https://github.com/jasontaylordev/CleanArchitecture
Code in 30 seconds - https://github.com/30-seconds
Code: Build your own X - https://github.com/codecrafters-io/build-your-own-x
Coding Interview Univer - https://github.com/jwasham/coding-interview-university
Cyber Chef - https://gchq.github.io/CyberChef/
Dev Awesome - https://github.com/mislavcimpersak/awesome-dev-fun
Dev Handbook - https://github.com/apptension/developer-handbook
Dev Roadmap - https://github.com/kamranahmedse/developer-roadmap
Interview Handbook - https://github.com/yangshun/tech-interview-handbook
JS 30 Days Challenge - https://github.com/wesbos/JavaScript30
JS Algorithms - https://github.com/trekhleb/javascript-algorithms
JS Clean Code - https://github.com/ryanmcdermott/clean-code-javascript
JS Start-Page Excalit - https://github.com/excalith/excalith-start-page
NG (TS) RealWorld App - https://github.com/gothinkster/realworld
Node.JS Best Pract - https://github.com/goldbergyoni/nodebestpractices
PY Soundcloud Music Downloader - https://github.com/flyingrub/scdl
Search-Engines - https://github.com/edoardottt/awesome-hacker-search-engines
Secure Vuln.DB - https://cvetrends.com/
Secure Vuln.DB - https://github.com/advisories
Secure Vuln.DB - https://maltiverse.com/search
Secure Vuln.DB - https://nvd.nist.gov/
Secure Vuln.DB - https://osv.dev/list
Secure Vuln.DB - https://security.snyk.io
Secure Vuln.DB - https://sploitus.com
Secure Vuln.DB - https://vuldb.com
Secure Vuln.DB - https://vulners.com
Secure Vuln.DB - https://www.cloudvulndb.org
Secure Vuln.DB - https://www.cve.org
Secure Vuln.DB - https://www.cvedetails.com
Secure Vuln.DB - https://www.exploit-db.com/
Secure Vuln.DB - https://www.mend.io/vulnerability-database/
Secure Vuln.DB - https://www.opencve.io/cve
Secure Vuln.DB - https://www.rapid7.com/db/
Secure Vuln.DB - https://www.vulncode-db.com/
SysAdmins - https://github.com/awesome-foss/awesome-sysadmin
TG Tools - https://github.com/bellingcat/telegram-phone-number-checker
Web 4 Begin - https://github.com/microsoft/Web-Dev-For-Beginners
Web Fundamentals - https://github.com/google/WebFundamentals
Web Works How - https://github.com/vasanthk/how-web-works
